CREATE TABLE CIDADES (
    IBGE INTEGER NOT NULL,
    CIDADE VARCHAR(120),
    UF CHAR(2))

ALTER TABLE CIDADES
ADD CONSTRAINT PK_CIDADES
PRIMARY KEY (IBGE)

INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (120010, 'Brasiléia', 'AC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420790, 'Irineópolis', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420800, 'Itá', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420820, 'Itajaí', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420840, 'Itapiranga', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420850, 'Ituporanga', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420860, 'Jaborá', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420880, 'Jaguaruna', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420895, 'Jardinópolis', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420910, 'Joinville', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420915, 'José Boiteux', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420920, 'Lacerdópolis', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420940, 'Laguna', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420950, 'Laurentino', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420960, 'Lauro Muller', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420980, 'Leoberto Leal', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420990, 'Lontras', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421000, 'Luiz Alves', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421005, 'Macieira', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421020, 'Major Gercino', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421040, 'Maracajá', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421050, 'Maravilha', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421060, 'Massaranduba', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421080, 'Meleiro', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421090, 'Modelo', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421105, 'Monte Carlo', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421120, 'Morro Da Fumaça', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421125, 'Morro Grande', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421140, 'Nova Erechim', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421150, 'Nova Trento', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421160, 'Nova Veneza', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421170, 'Orleans', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421180, 'Ouro', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421185, 'Ouro Verde', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421189, 'Painel', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421200, 'Palma Sola', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421210, 'Palmitos', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421220, 'Papanduva', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421225, 'Passo De Torres', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421230, 'Paulo Lopes', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421250, 'Penha', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421260, 'Peritiba', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421290, 'Pinhalzinho', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421310, 'Piratuba', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421320, 'Pomerode', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421330, 'Ponte Alta', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421340, 'Ponte Serrada', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421360, 'Porto União', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421380, 'Praia Grande', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421390, 'Presidente Castello Branco', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421410, 'Presidente Nereu', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421420, 'Quilombo', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421440, 'Rio Das Antas', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421450, 'Rio Do Campo', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421480, 'Rio Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421490, 'Rio Fortuna', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421500, 'Rio Negrinho', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421507, 'Riqueza', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421520, 'Romelândia', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421530, 'Salete', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421540, 'Salto Veloso', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421550, 'Santa Cecília', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421560, 'Santa Rosa De Lima', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421567, 'Santa Terezinha', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421568, 'Santa Terezinha Do Progresso', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421570, 'Santo Amaro Da Imperatriz', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421575, 'São Bernardino', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421590, 'São Bonifácio', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421605, 'São Cristovão Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421620, 'São Francisco Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421625, 'São João Do Oeste', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421650, 'São Joaquim', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421660, 'São José', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421680, 'São José Do Cerrito', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421700, 'São Ludgero', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421715, 'São Miguel Da Boa Vista', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421720, 'São Miguel Do Oeste', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421730, 'Saudades', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421740, 'Schroeder', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421755, 'Serra Alta', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421770, 'Sombrio', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421780, 'Taió', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421790, 'Tangará', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421800, 'Tijucas', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421820, 'Timbó', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421830, 'Três Barras', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421835, 'Treviso', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421850, 'Treze Tílias', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421870, 'Tubarão', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421875, 'Tunápolis', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421885, 'União Do Oeste', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421895, 'Urupema', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421910, 'Vargeão', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421915, 'Vargem', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421920, 'Vidal Ramos', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421935, 'Vitor Meireles', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421950, 'Xanxerê', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421970, 'Xaxim', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421985, 'Zortéa', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420750, 'Indaial', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420010, 'Abelardo Luz', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420030, 'Agronômica', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420050, 'Águas De Chapecó', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420070, 'Alfredo Wagner', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420080, 'Anchieta', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420100, 'Anita Garibaldi', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420125, 'Apiúna', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420130, 'Araquari', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420160, 'Arroio Trinta', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420170, 'Ascurra', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420190, 'Aurora', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420205, 'Balneário Barra Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421280, 'Balneário Piçarras', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420210, 'Barra Velha', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420215, 'Belmonte', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420230, 'Biguaçu', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420243, 'Bocaina Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420257, 'Bom Jesus Do Oeste', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420270, 'Botuverá', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420285, 'Braço Do Trombudo', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420290, 'Brusque', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420315, 'Calmon', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420330, 'Campo Alegre', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420350, 'Campo Erê', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420380, 'Canoinhas', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420390, 'Capinzal', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420400, 'Catanduvas', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420415, 'Celso Ramos', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420419, 'Chapadão Do Lageado', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420430, 'Concórdia', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420440, 'Coronel Freitas', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420455, 'Correia Pinto', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420470, 'Cunha Porã', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420480, 'Curitibanos', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420500, 'Dionísio Cerqueira', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420517, 'Entre Rios', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420530, 'Faxinal Dos Guedes', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420540, 'Florianópolis', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420545, 'Forquilhinha', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420560, 'Galvão', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420580, 'Garuva', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420600, 'Governador Celso Ramos', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420630, 'Guabiruba', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420650, 'Guaramirim', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420665, 'Guatambú', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420680, 'Ibicaré', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420700, 'Içara', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420720, 'Imaruí', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420760, 'Ipira', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420765, 'Iporã Do Oeste', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420775, 'Iraceminha', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420785, 'Irati', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420810, 'Itaiópolis', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420830, 'Itapema', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420845, 'Itapoá', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420870, 'Jacinto Machado', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420890, 'Jaraguá Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420900, 'Joaçaba', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420917, 'Jupiá', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420930, 'Lages', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420945, 'Lajeado Grande', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420970, 'Lebon Régis', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (420985, 'Lindóia Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421003, 'Luzerna', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421010, 'Mafra', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421030, 'Major Vieira', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421055, 'Marema', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421070, 'Matos Costa', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421085, 'Mirim Doce', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421100, 'Mondaí', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421110, 'Monte Castelo', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421130, 'Navegantes', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421145, 'Nova Itaberaba', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421165, 'Novo Horizonte', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421175, 'Otacílio Costa', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421187, 'Paial', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421190, 'Palhoça', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421205, 'Palmeira', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421223, 'Paraíso', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421227, 'Passos Maia', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421240, 'Pedras Grandes', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421270, 'Petrolândia', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421300, 'Pinheiro Preto', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421315, 'Planalto Alegre', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421335, 'Ponte Alta Do Norte', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421350, 'Porto Belo', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421370, 'Pouso Redondo', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421400, 'Presidente Getúlio', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421415, 'Princesa', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421430, 'Rancho Queimado', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421460, 'Rio Do Oeste', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421470, 'Rio Dos Cedros', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421505, 'Rio Rufino', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421510, 'Rodeio', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421535, 'Saltinho', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421545, 'Sangão', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421555, 'Santa Helena', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421565, 'Santa Rosa Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421569, 'Santiago Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421580, 'São Bento Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421600, 'São Carlos', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421610, 'São Domingos', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421630, 'São João Batista', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421635, 'São João Do Itaperiú', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421640, 'São João Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421670, 'São José Do Cedro', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421690, 'São Lourenço Do Oeste', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421710, 'São Martinho', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421725, 'São Pedro De Alcântara', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421750, 'Seara', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421760, 'Siderópolis', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421775, 'Sul Brasil', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421795, 'Tigrinhos', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421810, 'Timbé Do Sul', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421825, 'Timbó Grande', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421840, 'Treze De Maio', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421860, 'Trombudo Central', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421880, 'Turvo', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421890, 'Urubici', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421900, 'Urussanga', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421917, 'Vargem Bonita', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421930, 'Videira', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421940, 'Witmarsum', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (421960, 'Xavantina', 'SC');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355630, 'Valparaíso', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355640, 'Vargem Grande Do Sul', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355660, 'Vera Cruz', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355690, 'Vista Alegre Do Alto', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355700, 'Votorantim', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (355715, 'Zacarias', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350030, 'Aguaí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350050, 'Águas De Lindóia', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350060, 'Águas De São Pedro', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350070, 'Agudos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350080, 'Alfredo Marcondes', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350100, 'Altinópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350110, 'Alto Alegre', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350130, 'Álvares Machado', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350140, 'Álvaro De Carvalho', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350160, 'Americana', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350180, 'Américo De Campos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350190, 'Amparo', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350210, 'Andradina', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350230, 'Anhembi', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350240, 'Anhumas', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350260, 'Aparecida D`Oeste', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350275, 'Araçariguama', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350290, 'Araçoiaba Da Serra', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350310, 'Arandu', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350315, 'Arapeí', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350330, 'Araras', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350340, 'Arealva', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350360, 'Areiópolis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350380, 'Artur Nogueira', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350390, 'Arujá', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350400, 'Assis', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350420, 'Auriflama', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350440, 'Avanhandava', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350450, 'Avaré', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350470, 'Balbinos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350490, 'Bananal', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350510, 'Barbosa', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350520, 'Bariri', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350535, 'Barra Do Chapéu', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350550, 'Barretos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350560, 'Barrinha', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350580, 'Bastos', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350600, 'Bauru', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350620, 'Bento De Abreu', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350635, 'Bertioga', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350640, 'Bilac', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350660, 'Biritiba-Mirim', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350680, 'Bocaina', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350690, 'Bofete', 'SP');
INSERT INTO CIDADES (IBGE, CIDADE, UF) VALUES (350710, 'Bom Jesus Dos Perdões', 'SP');
